GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
Oahu_AES,2020,AES,Oahu,multiple,180,3.13312e+07,1.46776e+07
Oahu_Airport_DSG,2020,Airport_DSG,Oahu,multiple,8,283792,67349.5
Oahu_Airport_DSG,2022,Airport_DSG,Oahu,multiple,8,283792,67349.5
Oahu_Airport_DSG,2025,Airport_DSG,Oahu,multiple,8,283792,67349.5
Oahu_Airport_DSG,2030,Airport_DSG,Oahu,multiple,8,283792,67349.5
Oahu_Airport_DSG,2035,Airport_DSG,Oahu,multiple,8,283792,67349.5
Oahu_Airport_DSG,2040,Airport_DSG,Oahu,multiple,8,283792,67349.5
Oahu_Airport_DSG,2045,Airport_DSG,Oahu,multiple,8,283792,67349.5
Oahu_Battery_Bulk,2020,Battery_Bulk,Oahu,Battery,0,0,0
Oahu_Battery_Bulk,2022,Battery_Bulk,Oahu,Battery,139.5,1.01621e+07,4.28373e+06
Oahu_Battery_Bulk,2025,Battery_Bulk,Oahu,Battery,139.5,1.01621e+07,4.28373e+06
Oahu_Battery_Bulk,2030,Battery_Bulk,Oahu,Battery,139.5,1.01621e+07,4.28373e+06
Oahu_Battery_Bulk,2035,Battery_Bulk,Oahu,Battery,139.5,1.01621e+07,4.28373e+06
Oahu_Battery_Bulk,2040,Battery_Bulk,Oahu,Battery,288.302,1.28655e+07,5.42331e+06
Oahu_Battery_Bulk,2045,Battery_Bulk,Oahu,Battery,675.307,2.8902e+07,1.21833e+07
Oahu_Battery_Conting,2020,Battery_Conting,Oahu,Battery,26.8885,2.50497e+06,915996
Oahu_Battery_Conting,2022,Battery_Conting,Oahu,Battery,45.6595,4.08128e+06,1.49241e+06
Oahu_Battery_Conting,2025,Battery_Conting,Oahu,Battery,45.6595,4.08128e+06,1.49241e+06
Oahu_Battery_Conting,2030,Battery_Conting,Oahu,Battery,68.318,5.41342e+06,1.97954e+06
Oahu_Battery_Conting,2035,Battery_Conting,Oahu,Battery,41.4296,2.90845e+06,1.06354e+06
Oahu_Battery_Conting,2040,Battery_Conting,Oahu,Battery,22.6585,1.33213e+06,487124
Oahu_Battery_Conting,2045,Battery_Conting,Oahu,Battery,0,0,0
Oahu_Battery_Reg,2020,Battery_Reg,Oahu,Battery,0,0,0
Oahu_Battery_Reg,2022,Battery_Reg,Oahu,Battery,0,0,0
Oahu_Battery_Reg,2025,Battery_Reg,Oahu,Battery,0,0,0
Oahu_Battery_Reg,2030,Battery_Reg,Oahu,Battery,0,0,0
Oahu_Battery_Reg,2035,Battery_Reg,Oahu,Battery,0,0,0
Oahu_Battery_Reg,2040,Battery_Reg,Oahu,Battery,0,0,0
Oahu_Battery_Reg,2045,Battery_Reg,Oahu,Battery,0,0,0
Oahu_CC_152,2020,CC_152,Oahu,multiple,0,0,0
Oahu_CC_152,2022,CC_152,Oahu,multiple,0,0,0
Oahu_CC_152,2025,CC_152,Oahu,multiple,0,0,0
Oahu_CC_152,2030,CC_152,Oahu,multiple,0,0,0
Oahu_CC_152,2035,CC_152,Oahu,multiple,0,0,0
Oahu_CC_152,2040,CC_152,Oahu,multiple,0,0,0
Oahu_CC_152,2045,CC_152,Oahu,multiple,0,0,0
Oahu_CIP_CT,2020,CIP_CT,Oahu,multiple,113,4.00856e+06,1.69497e+06
Oahu_CIP_CT,2022,CIP_CT,Oahu,multiple,113,4.00856e+06,1.69497e+06
Oahu_CIP_CT,2025,CIP_CT,Oahu,multiple,113,4.00856e+06,1.69497e+06
Oahu_CIP_CT,2030,CIP_CT,Oahu,multiple,113,4.00856e+06,1.69497e+06
Oahu_CIP_CT,2035,CIP_CT,Oahu,multiple,113,4.00856e+06,1.69497e+06
Oahu_CIP_CT,2040,CIP_CT,Oahu,multiple,113,4.00856e+06,1.69497e+06
Oahu_CIP_CT,2045,CIP_CT,Oahu,multiple,113,4.00856e+06,1.69497e+06
Oahu_CentralTrackingPV_PV_01,2020,CentralTrackingPV,Oahu,SUN,27.6,8.95051e+06,670995
Oahu_CentralTrackingPV_PV_01,2022,CentralTrackingPV,Oahu,SUN,27.6,8.95051e+06,670995
Oahu_CentralTrackingPV_PV_01,2025,CentralTrackingPV,Oahu,SUN,27.6,8.95051e+06,670995
Oahu_CentralTrackingPV_PV_01,2030,CentralTrackingPV,Oahu,SUN,27.6,8.95051e+06,670995
Oahu_CentralTrackingPV_PV_01,2035,CentralTrackingPV,Oahu,SUN,27.6,8.95051e+06,670995
Oahu_CentralTrackingPV_PV_01,2040,CentralTrackingPV,Oahu,SUN,27.6,8.95051e+06,670995
Oahu_CentralTrackingPV_PV_01,2045,CentralTrackingPV,Oahu,SUN,27.6,8.95051e+06,670995
Oahu_CentralTrackingPV_PV_02,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2022,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2035,CentralTrackingPV,Oahu,SUN,0,0,0
