BALANCING_AREA_TIMEPOINTS_1,BALANCING_AREA_TIMEPOINTS_2,MaximumContingencyUp
system_wide_balancing_area,2007011200,334.06636769883653
system_wide_balancing_area,2007011202,284.3000000000009
system_wide_balancing_area,2007011204,224.60000000000002
system_wide_balancing_area,2007011206,261.53883906398045
system_wide_balancing_area,2007011208,276.6712933971976
system_wide_balancing_area,2007011210,240.3916118906765
system_wide_balancing_area,2007011212,248.75099432067654
system_wide_balancing_area,2007011214,247.63730672067652
system_wide_balancing_area,2007011216,241.67628646104512
system_wide_balancing_area,2007011218,230.64394129459015
system_wide_balancing_area,2007011220,324.35912345301824
system_wide_balancing_area,2007011222,303.653884220001
system_wide_balancing_area,2007011900,274.4203744416428
system_wide_balancing_area,2007011902,191.66636769883547
system_wide_balancing_area,2007011904,220.39999999999998
system_wide_balancing_area,2007011906,180.0
system_wide_balancing_area,2007011908,222.26636769883547
system_wide_balancing_area,2007011910,232.86636769883546
system_wide_balancing_area,2007011912,211.29161189067563
system_wide_balancing_area,2007011914,215.5975897948483
system_wide_balancing_area,2007011916,223.88663303251755
system_wide_balancing_area,2007011918,234.74443037371506
system_wide_balancing_area,2007011920,238.30840594005727
system_wide_balancing_area,2007011922,180.0
system_wide_balancing_area,2007021200,188.5
system_wide_balancing_area,2007021202,180.0
system_wide_balancing_area,2007021204,199.78200000000004
system_wide_balancing_area,2007021206,226.0918265348099
system_wide_balancing_area,2007021208,228.02440556689984
system_wide_balancing_area,2007021210,192.46636769883546
system_wide_balancing_area,2007021212,221.34836769883546
system_wide_balancing_area,2007021214,237.2181465460065
system_wide_balancing_area,2007021216,256.08532410424
system_wide_balancing_area,2007021218,228.31125111793895
system_wide_balancing_area,2007021220,315.40232297745615
system_wide_balancing_area,2007021222,322.98559035547254
system_wide_balancing_area,2007050200,255.4
system_wide_balancing_area,2007050202,249.2811677389316
system_wide_balancing_area,2007050204,221.54836769883545
system_wide_balancing_area,2007050206,302.19697744963355
system_wide_balancing_area,2007050208,222.26636769883547
system_wide_balancing_area,2007050210,243.2326118906756
system_wide_balancing_area,2007050212,246.3896118906756
system_wide_balancing_area,2007050214,239.29161189067563
system_wide_balancing_area,2007050216,245.7900300128349
system_wide_balancing_area,2007050218,200.41995223588404
system_wide_balancing_area,2007050220,242.98110629131307
system_wide_balancing_area,2007050222,192.46636769883546
system_wide_balancing_area,2007092200,180.0
system_wide_balancing_area,2007092202,220.20416371814736
system_wide_balancing_area,2007092204,255.20000000000002
system_wide_balancing_area,2007092206,237.8
system_wide_balancing_area,2007092208,237.80957145546012
system_wide_balancing_area,2007092210,187.26636769883547
system_wide_balancing_area,2007092212,211.29161189067563
system_wide_balancing_area,2007092214,222.26636769883547
system_wide_balancing_area,2007092216,220.8662548617422
system_wide_balancing_area,2007092218,207.80062639224317
system_wide_balancing_area,2007092220,237.3816334652715
system_wide_balancing_area,2007092222,191.90093963304548
system_wide_balancing_area,2007102700,185.5000000000009
system_wide_balancing_area,2007102702,200.5000000000009
system_wide_balancing_area,2007102704,220.39999999999998
system_wide_balancing_area,2007102706,180.0
system_wide_balancing_area,2007102708,218.70712928249512
system_wide_balancing_area,2007102710,194.50929749848447
system_wide_balancing_area,2007102712,191.3916118906765
system_wide_balancing_area,2007102714,191.3916118906765
system_wide_balancing_area,2007102716,239.89669389084102
system_wide_balancing_area,2007102718,237.33119162283103
system_wide_balancing_area,2007102720,212.84958467163406
system_wide_balancing_area,2007102722,189.9000000000009
system_wide_balancing_area,2007121500,180.0
system_wide_balancing_area,2007121502,180.0
system_wide_balancing_area,2007121504,237.86636769883546
system_wide_balancing_area,2007121506,282.6663676988354
system_wide_balancing_area,2007121508,229.37240492653737
system_wide_balancing_area,2007121510,215.46636769883546
system_wide_balancing_area,2007121512,252.02936575085624
system_wide_balancing_area,2007121514,246.64296376784355
system_wide_balancing_area,2007121516,267.63379681615334
system_wide_balancing_area,2007121518,239.97788536760007
system_wide_balancing_area,2007121520,189.4019793900005
system_wide_balancing_area,2007121522,254.43342825449133
system_wide_balancing_area,2008022000,200.5000000000009
system_wide_balancing_area,2008022002,180.0
system_wide_balancing_area,2008022004,212.96636769883636
system_wide_balancing_area,2008022006,180.0
system_wide_balancing_area,2008022008,212.2647773810326
system_wide_balancing_area,2008022010,197.3240741006766
system_wide_balancing_area,2008022012,194.60456810067663
system_wide_balancing_area,2008022014,202.3663676988364
system_wide_balancing_area,2008022016,185.88487505828948
system_wide_balancing_area,2008022018,180.0
system_wide_balancing_area,2008022020,240.03980900169176
system_wide_balancing_area,2008022022,268.400000000001
system_wide_balancing_area,2008041000,267.8000000000009
system_wide_balancing_area,2008041002,267.8000000000009
system_wide_balancing_area,2008041004,284.4663676988364
system_wide_balancing_area,2008041006,255.75197768904505
system_wide_balancing_area,2008041008,265.02435092662085
system_wide_balancing_area,2008041010,190.56636769883556
system_wide_balancing_area,2008041012,232.07633560067669
system_wide_balancing_area,2008041014,225.40684650067666
system_wide_balancing_area,2008041016,224.76636769883552
system_wide_balancing_area,2008041018,262.94455302963405
system_wide_balancing_area,2008041020,303.41275519896703
system_wide_balancing_area,2008041022,278.9845014900011
system_wide_balancing_area,2008061700,208.10000000000002
system_wide_balancing_area,2008061702,268.400000000001
system_wide_balancing_area,2008061704,268.400000000001
system_wide_balancing_area,2008061706,295.3705712698396
system_wide_balancing_area,2008061708,241.79138117540393
system_wide_balancing_area,2008061710,233.39162503867666
system_wide_balancing_area,2008061712,232.4888298211924
system_wide_balancing_area,2008061714,210.594756911676
system_wide_balancing_area,2008061716,231.85029376991204
system_wide_balancing_area,2008061718,240.94263206754502
system_wide_balancing_area,2008061720,237.28562211764486
system_wide_balancing_area,2008061722,208.6667894862257
system_wide_balancing_area,2008081800,233.66636769883544
system_wide_balancing_area,2008081802,301.1663676988363
system_wide_balancing_area,2008081804,270.2
system_wide_balancing_area,2008081806,253.36636769883583
system_wide_balancing_area,2008081808,248.75579909232405
system_wide_balancing_area,2008081810,240.39161189067653
system_wide_balancing_area,2008081812,250.5487141226885
system_wide_balancing_area,2008081814,240.39161189067653
system_wide_balancing_area,2008081816,245.11466043199763
system_wide_balancing_area,2008081818,254.9870493859094
system_wide_balancing_area,2008081820,254.51581984414403
system_wide_balancing_area,2008081822,250.2663676988365
system_wide_balancing_area,2008091000,222.40000000000094
system_wide_balancing_area,2008091002,259.70000000000107
system_wide_balancing_area,2008091004,268.400000000001
system_wide_balancing_area,2008091006,257.15141836744476
system_wide_balancing_area,2008091008,232.77453335149758
system_wide_balancing_area,2008091010,229.8455685705401
system_wide_balancing_area,2008091012,222.67801050067666
system_wide_balancing_area,2008091014,215.41092974212083
system_wide_balancing_area,2008091016,235.8628507217612
system_wide_balancing_area,2008091018,214.10087053095387
system_wide_balancing_area,2008091020,257.914987779397
system_wide_balancing_area,2008091022,259.5000000000011
system_wide_balancing_area,2008112200,309.5692738688365
system_wide_balancing_area,2008112202,265.37240486000104
system_wide_balancing_area,2008112204,330.66636769883644
system_wide_balancing_area,2008112206,222.80000000000103
system_wide_balancing_area,2008112208,244.90736769883637
system_wide_balancing_area,2008112210,224.80778230207662
system_wide_balancing_area,2008112212,226.83941106042087
system_wide_balancing_area,2008112214,216.1544030650765
system_wide_balancing_area,2008112216,269.210703128515
system_wide_balancing_area,2008112218,222.37626636808835
system_wide_balancing_area,2008112220,267.30285171101957
system_wide_balancing_area,2008112222,270.9663676988356
system_wide_balancing_area,2207011200,134.4
system_wide_balancing_area,2207011202,153.49117221320506
system_wide_balancing_area,2207011204,134.4
system_wide_balancing_area,2207011206,134.4
system_wide_balancing_area,2207011208,134.4
system_wide_balancing_area,2207011210,252.0663676988357
system_wide_balancing_area,2207011212,142.66636769883547
system_wide_balancing_area,2207011214,219.73413421328058
system_wide_balancing_area,2207011216,295.9929383204257
system_wide_balancing_area,2207011218,134.4
system_wide_balancing_area,2207011220,149.53869417767095
system_wide_balancing_area,2207011222,134.4
system_wide_balancing_area,2207011900,165.72612940663788
system_wide_balancing_area,2207011902,134.4
system_wide_balancing_area,2207011904,134.4
system_wide_balancing_area,2207011906,134.4
system_wide_balancing_area,2207011908,134.4
