variable,plant,fuel,2016,2017,2018,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045
fuel_use,AES Coal,coal,16159788.0,14948411.0,14367089.0,27326180.520000037,27326180.520000037,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,AES Coal,diesel,11827.0,16789.0,18308.0,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,AES Coal,other,133641.0,23095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,AES Coal,waste oil,81427.0,176496.0,151146.0,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,Airport DSG,biodiesel,,5082.0,5682.0,33446.57166437414,,,,,,,,,,,,,,,,,,,,,,,,,13772.117744154057
fuel_use,Airport DSG,diesel,,1791.0,,25810.068775790918,8278.501237964227,81307.86189821197,85682.23878954625,28313.798074277853,42674.253645116885,10021.343603851443,10067.051444291608,26262.488033012363,37736.20027510314,13772.117744154057,2033.3160935350754,,23964.082530949105,11473.712242090789,10021.343603851443,9295.159284731784,17137.949931224193,,,7116.6063273727505,,,,,
fuel_use,Batteries,other,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuel_use,CIP CT,biodiesel,632867.0,895087.0,371476.0,43758.45167101321,,,,,,,,,,,,,,,,,,,,,,,,,222800.6109491059
fuel_use,CIP CT,diesel,,,213744.0,104363.59930706237,44500.37826685002,1367569.3140052282,1065397.075175289,1194795.3380261217,556826.6783289071,554513.1501357596,660747.0553142367,156569.7975240716,430175.5963067422,220875.12198074273,307313.3163574216,238899.57613010195,376980.55114167806,212039.3947730399,452038.76232977083,258756.88445667137,190963.32010156353,81193.67262723524,92123.59009628619,202501.19669876198,,38254.71114167805,,,
fuel_use,Distributed PV,solar,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fuel_use,H-Power,diesel,61267.0,42559.0,58354.0,,,,,,,,,,,,,,,,,,,,,,,,,,
fuel_use,H-Power,muni waste,3732401.0,3546878.0,3801186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
