timestamp,Oahu_AES,Oahu_Airport_DSG,Oahu_Battery_Bulk,Oahu_Battery_Conting,Oahu_Battery_Reg,Oahu_CC_152,Oahu_CIP_CT,Oahu_CentralTrackingPV_PV_01,Oahu_CentralTrackingPV_PV_02,Oahu_CentralTrackingPV_PV_03,Oahu_CentralTrackingPV_PV_04,Oahu_CentralTrackingPV_PV_05,Oahu_CentralTrackingPV_PV_06,Oahu_CentralTrackingPV_PV_07,Oahu_CentralTrackingPV_PV_08,Oahu_CentralTrackingPV_PV_09,Oahu_CentralTrackingPV_PV_10,Oahu_CentralTrackingPV_PV_11,Oahu_CentralTrackingPV_PV_12,Oahu_CentralTrackingPV_PV_13,Oahu_CentralTrackingPV_PV_14,Oahu_CentralTrackingPV_PV_15,Oahu_CentralTrackingPV_PV_16,Oahu_CentralTrackingPV_PV_17,Oahu_CentralTrackingPV_PV_18,Oahu_DistBattery,Oahu_FlatDistPV_Oahu_FlatDistPV_0,Oahu_FlatDistPV_Oahu_FlatDistPV_1,Oahu_FlatDistPV_Oahu_FlatDistPV_2,Oahu_FlatDistPV_Oahu_FlatDistPV_3,Oahu_H-Power,Oahu_IC_Barge,Oahu_IC_MCBH,Oahu_IC_Schofield,Oahu_Kahe_1,Oahu_Kahe_2,Oahu_Kahe_3,Oahu_Kahe_4,Oahu_Kahe_5,Oahu_Kahe_6,Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC3,Oahu_OffshoreWind_OffWind,Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,Oahu_Waiau_10,Oahu_Waiau_6,Oahu_Waiau_7,Oahu_Waiau_8,Oahu_Waiau_9
2032-04-10 04:00,0,0,10.3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,48.84,0,0,0,0,134.3,134.4,90,90,28,41.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35077,0,0,0,0,0,0,0,0,3.72348,7.25645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-04-10 06:00,0,0,0,0,0,0,0,0.0979772,0,0,0.1796,0.0107481,0,0,0,0,0,0.0360435,0.325617,0.272079,0,0,0,0,0,5.18395,4.19936,0.138619,0,0.377313,42.8,0,0,48.84,0,0,0,0,134.3,134.4,90,90,28,40.9376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25777,0,0,0,0,0,0,0,0,3.02745,8.6909,0.113066,0.427908,0.558398,0,0.343225,0.0989136,0.186427,0,0,0,0.400216,0,0.447484,0.127614,0,0.19525,0,0,0,0,0
2032-04-10 08:00,0,0,0,0,0,0,0,7.95589,0,0,77.6301,13.8591,0,19.1605,0,0,0,38.9906,34.8753,9.46689,0,0,0,0,0,0,67.4703,3.21966,0,5.6832,42.8,0,0,0,0,0,0,0,94.5,74.1,90,90,28,61.4254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6789,0,0,0,0,0,0,0,0,4.61379,19.7038,1.91768,2.2794,6.64088,0,3.65641,0.88303,2.84094,0,0,0,5.79988,0,2.88365,2.25029,0,1.77497,0,0,0,0,0
2032-04-10 10:00,0,0,0,0,0,0,0,14.1425,0,0,101.316,10.0988,0,23.5976,0,0,0,100.484,79.4459,15.6634,0,0,0,0,0,0,245.817,7.22292,0,17.3651,42.8,0,0,0,0,0,0,0,101.145,74.1,90,90,28,52.7552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24753,0,0,0,0,0,0,0,0,6.62814,12.4979,5.38176,6.33715,15.902,0,15.7629,6.27036,9.46845,0,0,0,16.56,0,9.15304,7.64193,0,4.81519,0,0,0,0,0
2032-04-10 12:00,0,0,0,0,0,0,0,9.70488,0,0,46.2708,7.76341,0,16.3687,0,0,0,131.732,113.039,24.9826,0,0,0,0,0,0,282.896,7.44851,0,28.3569,42.8,0,0,0,0,0,0,0,114.4,74.1,90,90,28,9.55472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27437,0,0,0,0,0,0,0,0,4.89399,2.06905,6.59464,10.2778,17.2345,0,26.2025,8.70384,11.0404,0,0,0,18.7442,0,10.015,9.29159,0,12.3865,0,0,0,0,0
2032-04-10 14:00,0,0,0,0,0,0,0,8.71269,0,0,95.9592,14.2545,0,22.616,0,0,0,177.774,142.063,32.2564,0,0,0,0,0,0,226.778,3.98916,0,11.336,42.8,0,0,0,0,0,0,0,106.718,74.1,90,90,28,10.6069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41299,0,0,0,0,0,0,0,0,3.90396,9.46583,3.41494,8.33488,9.00486,0,15.6898,8.8276,8.35603,0,0,0,8.96433,0,6.45122,8.78381,0,10.7279,0,0,0,0,0
2032-04-10 16:00,0,0,0,0,0,0,0,9.84442,0,0,110.758,14.1445,0,28.3835,0,0,0,167.563,84.0216,19.2572,0,0,0,0,0,0,145.195,2.62749,0,15.5826,42.8,0,0,0,0,0,0,0,114.4,74.1,90,90,28,15.1232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11635,0,0,0,0,0,0,0,0,2.87275,11.5774,3.5365,4.18269,4.87664,0,24.462,7.24975,4.83588,0,0,0,6.75987,0,2.90558,4.61494,0,7.23558,0,0,0,0,0
2032-04-10 18:00,0,0,79.4325,0,0,0,0,0.0818776,0,0,3.26852,0.547449,0,0.903607,0,0,0,3.22391,2.81741,0.626737,0,0,0,0,0,111.292,8.03324,0.171592,0,0.786454,42.8,0,0,48.84,0,0,0,0,134.3,134.4,90,90,28,45.9052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4345,0,0,0,0,0,0,0,0,5.55993,37.2904,0.497752,0.337615,0.400093,0,2.99777,0.834052,0.259842,0,0,0,0.377129,0,0.199793,0.569898,0,0.479551,0,0,0,0,0
2032-04-10 20:00,0,0,12.3823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.476,0,0,0,0,42.8,0,0,48.84,0,0,0,0,134.3,134.4,90,90,28,81.0458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.72698,0,0,0,0,0,0,0,0,6.11151,43.2395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-04-10 22:00,0,0,24.6341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,48.84,0,0,0,0,134.3,134.4,90,90,28,80.3103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.90858,0,0,0,0,0,0,0,0,6.0048,25.3366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-05-02 00:00,0,0,13.1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,90,90,28,138.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7576,0,0,0,0,0,0,0,0,25.6854,56.3157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-05-02 02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,134.3,0,90,90,28,126.903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3452,0,0,0,0,0,0,0,0,22.0704,54.5192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-05-02 04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,132.133,0,90,90,28,118.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6024,0,0,0,0,0,0,0,0,21.1606,20.7069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-05-02 06:00,0,0,1.88913,0,0,0,0,1.18017,0,0,15.5286,2.44841,0,4.11092,0,0,0,22.5368,7.58336,2.75395,0,0,0,0,0,43.0113,6.96117,0.387004,0,1.01259,42.8,0,0,0,0,0,0,0,0,0,90,90,28,150.721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5296,0,0,0,0,0,0,0,0,21.237,56.8319,0.23231,1.51646,2.1738,0,0.469659,0,0.398736,0,0,0,1.00337,0,1.10696,0.258359,0,0.206469,0,0,0,0,0
2032-05-02 08:00,0,0,0,0,0,0,0,0,0,0,211.326,0,0,40.6036,0,0,0,213.601,0,46.4137,0,0,0,0,0,0,208.121,0,0,16.7645,42.8,0,0,0,0,0,0,0,0,0,75,0,0,23.9145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4982,0,0,0,0,0,0,0,0,26.2402,35.4496,2.48655,6.12148,16.5337,0,7.66994,1.99699,8.51534,0,0,0,0,0,11.4586,4.05907,0,3.75419,0,0,0,0,0
2032-05-02 10:00,0,0,0,0,0,0,0,26.5394,0,0,235.947,32.7202,0,57.2822,0,0,0,331.273,0,52.183,0,0,0,0,0,0,295.122,9.55526,0,24.2193,42.8,0,0,0,0,0,0,0,0,0,75,0,0,155.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1443,0,0,0,0,0,0,0,0,26.0333,0,6.44308,0,22.8512,0,22.3943,7.78407,15.216,0,0,0,21.0531,0,15.526,11.5749,0,14.1052,0,0,0,0,0
2032-05-02 12:00,0,0,0,0,0,0,0,25.9593,0,0,235.43,32.6885,0,42.5459,0,0,0,192.395,132.74,43.5426,0,0,0,0,0,0,367.206,9.27597,0,0,42.8,0,0,0,0,0,0,0,0,0,75,0,0,150.264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3492,0,0,0,0,0,0,0,0,26.2192,43.1013,7.47174,13.2794,17.8678,0,20.3039,5.9429,14.9655,0,0,0,17.0401,0,13.2255,0,0,11.5071,0,0,0,0,0
2032-05-02 14:00,0,0,0,0,0,0,0,15.1515,0,0,168.492,32.3275,0,32.3463,0,0,0,209.894,128.824,43.5567,0,0,0,0,0,0,340.19,9.11529,0,29.881,42.8,0,0,0,0,0,0,0,0,0,75,0,0,150.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0496,0,0,0,0,0,0,0,0,25.519,46.2308,9.40628,10.9401,17.3736,0,32.734,10.1273,12.4364,0,0,0,19.3326,0,9.16207,12.6924,0,14.4223,0,0,0,0,0
2032-05-02 16:00,0,0,0,0,0,0,0,22.8413,0,0,206.437,28.6199,0,39.1954,0,0,0,52.3755,94.1934,31.3731,0,0,0,0,0,0,157.555,3.5657,0,13.487,42.8,0,0,0,0,0,0,0,0,0,75,0,0,158.335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1691,0,0,0,0,0,0,0,0,24.9188,47.3432,3.85101,4.95116,6.28058,0,19.8279,4.06545,5.4388,0,0,0,6.81716,0,3.347,6.17021,0,8.02291,0,0,0,0,0
2032-05-02 18:00,0,0,50.7398,0,0,0,0,1.98462,0,0,4.43155,1.00915,0,4.00847,0,0,0,25.7255,18.2711,4.60656,0,0,0,0,0,76.4726,13.0726,0.474201,0,1.04212,42.8,0,0,40.7,0,0,0,0,0,0,90,90,28,158.335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0612,0,0,0,0,0,0,0,0,25.748,57.4475,1.44521,0.37642,0.647193,0,1.40355,1.14664,0.436474,0,0,0,0.607568,0,0.380863,1.49972,0,0.975324,0,0,0,0,0
2032-05-02 20:00,0,0,139.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.2099,0,0,0,0,42.8,0,0,40.7,0,0,0,0,0,0,90,90,28,140.315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1844,0,0,0,0,0,0,0,0,20.0952,58.5629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-05-02 22:00,0,0,73.7583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.2583,0,0,0,0,42.8,0,0,0,0,0,0,0,0,0,90,90,28,124.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1071,0,0,0,0,0,0,0,0,17.5122,56.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-06-17 00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,48.84,0,0,0,0,134.3,113.75,90,90,28,46.6396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.17359,0,0,0,0,0,0,0,0,6.10839,20.5298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-06-17 02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,48.84,0,0,0,0,134.3,113.75,90,90,28,30.7608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25078,0,0,0,0,0,0,0,0,2.66369,17.1304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-06-17 04:00,0,0,48.0297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,48.84,0,0,0,0,134.3,109.663,90,90,28,36.934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0002,0,0,0,0,0,0,0,0,4.46646,22.4616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-06-17 06:00,0,0,113.618,0,0,0,0,1.09994,0,0,8.16702,1.18903,0,2.15088,0,0,0,7.18787,4.81623,1.83573,0,0,0,0,0,0,20.9758,0.418339,0,1.71883,42.8,0,0,48.84,0,0,0,0,0,94.2,90,90,28,32.6378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.57658,0,0,0,0,0,0,0,0,4.69263,25.2361,0.209918,4.24157,5.77526,0,0.86827,0,0.806466,0,0,0,2.27036,0,3.42825,0.42846,0,0.599329,0,0,0,0,0
2032-06-17 08:00,0,0,0,0,0,0,0,12.3734,0,0,99.9934,15.7489,0,29.5111,0,0,0,207.948,167.991,35.5715,0,0,0,0,0,0,182.589,5.92623,0,18.0706,42.8,0,0,0,0,0,0,0,0,54,90,90,0,20.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01588,0,0,0,0,0,0,0,0,2.16745,2.31568,2.27421,9.93798,20.7266,0,7.20584,2.69166,6.42728,0,0,0,15.5545,0,6.97145,3.49377,0,5.29813,0,0,0,0,0
2032-06-17 10:00,0,0,0,0,0,0,0,21.7071,0,0,173.574,11.9873,0,32.4268,0,0,0,199.836,162.851,45.502,0,0,0,0,0,0,355.895,8.49682,0,23.3328,42.8,0,0,0,0,0,0,0,0,54,90,90,0,26.5529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.20669,0,0,0,0,0,0,0,0,5.54175,0.0495695,5.95307,14.4208,22.0933,0,22.4407,7.49261,13.1542,0,0,0,19.1507,0,13.5295,10.0883,0,12.1687,0,0,0,0,0
2032-06-17 12:00,0,0,0,0,0,0,0,10.7313,0,0,148.574,12.5655,0,31.0013,0,0,0,156.344,144.077,44.0781,0,0,0,0,0,0,447.962,7.41461,0,27.3034,42.8,0,0,0,0,0,0,0,0,54,90,90,0,14.6347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31327,0,0,0,0,0,0,0,0,3.61398,1.22339,6.04384,20.2865,19.0051,0,31.0732,9.93945,17.2107,0,0,0,17.153,0,14.9541,16.0471,0,21.1707,0,0,0,0,0
2032-06-17 14:00,0,0,0,0,0,0,0,8.06858,0,0,77.6439,14.082,0,31.4463,0,0,0,195.541,212.656,53.4559,0,0,0,0,0,0,381.007,10.1902,0,30.0584,42.8,0,0,0,0,0,0,0,0,54,90,90,0,0.714351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.28326,0,0,0,0,0,0,0,0,9.27546,0.0176958,9.67333,15.0799,18.7738,0,34.0209,9.94417,14.1477,0,0,0,18.4157,0,10.427,15.1595,0,21.2332,0,0,0,0,0
2032-06-17 16:00,0,0,0,0,0,0,0,3.09528,0,0,24.0557,2.92857,0,15.3524,0,0,0,73.8958,119.97,41.6782,0,0,0,0,0,0,247.533,6.65573,0,18.7813,42.8,0,0,0,0,0,0,0,0,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00303226,0,0,0,0,0,0,0,0,0,0,7.93973,4.85432,7.40014,0,26.1544,7.26254,7.48511,0,0,0,7.70013,0,3.63635,13.3942,0,15.2942,0,0,0,0,0
2032-06-17 18:00,0,0,0,0,0,0,0,1.33272,0,0,29.8366,1.98414,0,9.31252,0,0,0,37.0702,29.0966,8.71082,0,0,0,0,0,116.476,30.9162,0.868675,0,2.38726,42.8,0,0,48.84,0,0,0,0,134.3,105.324,90,90,28,0.385599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91553,0,0,0,0,0,0,0,0,3.05925,1.79228,2.57608,0.630848,0.933732,0,8.19547,2.07097,0.566086,0,0,0,0.767274,0,0.490103,4.03917,0,3.66941,0,0,0,0,0
2032-06-17 20:00,0,0,80.655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.476,0,0,0,0,42.8,0,0,48.84,0,0,0,0,134.3,94.2,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00852,0,0,0,0,0,0,0,0,2.55893,0.00476139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-06-17 22:00,0,0,36.6973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,48.84,0,0,0,0,134.3,94.2,90,90,28,11.2801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.64754,0,0,0,0,0,0,0,0,3.95553,1.88914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-08-18 00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.21866,0,0,0,0,42.8,0,0,0,0,0,0,0,134.3,0,90,90,28,117.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1706,0,0,0,0,0,0,0,0,21.2959,27.5818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-08-18 02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,0,0,0,0,0,0,0,134.3,0,90,90,28,110.643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3088,0,0,0,0,0,0,0,0,17.464,30.9917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-08-18 04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.0325,0,0,0,0,42.8,0,0,0,0,0,0,0,132.87,0,90,90,28,63.5344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.97721,0,0,0,0,0,0,0,0,9.34338,9.47605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032-08-18 06:00,0,0,0,0,0,0,0,0.83795,0,0,7.88435,1.09396,0,1.88116,0,0,0,11.1619,8.01543,2.11877,0,0,0,0,0,65.6618,8.46214,0.193306,0,0.58972,42.8,0,0,32.56,0,0,0,0,134.3,0,90,90,28,55.7489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8414,0,0,0,0,0,0,0,0,10.6738,21.5642,0.122644,2.22982,3.3171,0,0.425342,0.128074,0.48979,0,0,0,1.42458,0,2.155,0.226033,0,0.279756,0,0,0,0,0
2032-08-18 08:00,0,0,0,0,0,0,0,22.9727,0,0,197.146,0,0,42.5701,0,0,0,287.549,183.73,52.69,0,0,0,0,0,0,0,5.81671,0,0,42.8,0,0,0,0,0,0,0,0,0,0,75,0,53.0058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.09162,0,0,0,0,0,0,0,0,9.04779,16.7476,1.75791,0,0,0,0,2.33245,0,0,0,0,15.5861,0,11.8902,2.97828,0,4.8985,0,0,0,0,0
2032-08-18 10:00,0,0,0,0,0,0,0,19.9167,0,0,224.872,16.3973,0,0,0,0,0,210.63,148.706,57.2159,0,0,0,0,0,0,354.02,9.72356,0,30.0745,42.8,0,0,0,0,0,0,0,0,0,0,75,0,94.773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.93051,0,0,0,0,0,0,0,0,0,19.1545,0,14.3934,24.9045,0,22.8488,7.35468,14.165,0,0,0,0,0,0,0,0,12.1898,0,0,0,0,0
2032-08-18 12:00,0,0,0,0,0,0,0,17.6913,0,0,196.882,31.8045,0,54.1262,0,0,0,305.33,229.226,57.7931,0,0,0,0,0,0,403.378,9.19243,0,34.8067,42.8,0,0,0,0,0,0,0,0,0,0,75,0,125.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9242,17.2695,8.42594,19.2896,0,0,32.0261,10.0292,16.1547,0,0,0,0,0,0,13.9172,0,19.8079,0,0,0,0,0
