gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
AES,Oahu,multiple,2020,1576.8000000000002,6031959.419571862,2605551.312582,180.0,31331181.826544113,14677622.956780866,33.00403615100002,0.9999999999999997,0.0,0.0
AES,Oahu,multiple,2021,1576.8000000000002,6031959.419571862,2605551.312582,180.0,31331181.826544113,14677622.956780866,33.00403615100002,0.9999999999999997,0.0,0.0
Airport_DSG,Oahu,multiple,2020,5.349986244841817,94827.29615202887,3082.3143251719407,8.0,283791.85665925033,67349.46997205736,83.35883540136513,0.0763411279229711,0.0,0.0
Airport_DSG,Oahu,multiple,2021,1.7351306740027517,30754.798752009363,2295.1142547895465,8.0,283791.85665925033,67349.46997205736,220.0964636872712,0.024759284731774415,0.0,0.0
Airport_DSG,Oahu,multiple,2022,2.9641815680880343,52539.447868015995,3143.2994545914735,8.0,283791.85665925033,67349.46997205736,136.18625081718832,0.042297111416781295,0.0,0.0
Airport_DSG,Oahu,multiple,2023,2.5464649243466315,45135.514835124864,2502.838056649245,8.0,283791.85665925033,67349.46997205736,155.6184173901821,0.036336542870243016,0.0,0.0
Airport_DSG,Oahu,multiple,2024,0.6908390646492433,12244.966169781497,913.7954903328745,8.0,283791.85665925033,67349.46997205736,526.0071576664383,0.009857863365428696,0.0,0.0
Airport_DSG,Oahu,multiple,2025,6.265749656121054,111058.99549336726,5552.705730618989,8.0,283791.85665925033,67349.46997205736,73.76616486315382,0.08940852819807436,0.0,0.0
Airport_DSG,Oahu,multiple,2026,2.4179367262723512,42857.38159423524,2809.5238508280595,8.0,283791.85665925033,67349.46997205736,162.94831206478966,0.034502521779000435,0.0,0.0
Airport_DSG,Oahu,multiple,2027,0.8514993122420895,15092.632720893456,1126.3060694800533,8.0,283791.85665925033,67349.46997205736,430.1048210924184,0.012150389729481867,0.0,0.0
Airport_DSG,Oahu,multiple,2028,3.759449793672628,66635.39729602027,4195.2268213700145,8.0,283791.85665925033,67349.46997205736,111.12709222250301,0.053645116918844556,0.0,0.0
Airport_DSG,Oahu,multiple,2029,0.37755158184319204,6692.016395113161,499.39986099587446,8.0,283791.85665925033,67349.46997205736,947.7733910675,0.005387436955524998,0.0,0.0
Airport_DSG,Oahu,multiple,2030,1.8636588720770295,33032.93199289894,1687.6019874332883,8.0,283791.85665925033,67349.46997205736,206.1397954208477,0.026593305823016965,0.0,0.0
Airport_DSG,Oahu,multiple,2031,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2032,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2033,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2034,1.6708665749656113,29615.732131564546,1812.0934586189812,8.0,283791.85665925033,67349.46997205736,227.87999022046913,0.02384227418615312,0.0,0.0
Airport_DSG,Oahu,multiple,2035,0.6346079779917473,11248.282876892315,839.4167876313621,8.0,283791.85665925033,67349.46997205736,571.0448372474018,0.009055479138010088,0.0,0.0
Airport_DSG,Oahu,multiple,2036,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2037,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2038,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2039,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2040,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2041,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2042,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2043,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2044,0.0,0.0,0.0,8.0,283791.85665925033,67349.46997205736,0.0,0.0,0.0,0.0
Airport_DSG,Oahu,multiple,2045,1.3495460797799175,23920.39902934061,0.0,8.0,283791.85665925033,67349.46997205736,277.9169465053116,0.019257221458046758,0.0,0.0
Battery_Bulk,Oahu,Battery,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Bulk,Oahu,Battery,2021,-3.934281765800601,0.0,0.0,139.5,10717882.57280828,4518001.048979339,430.2884385892257,0.028975414389457943,39.34281765800601,35.40853589220541
Battery_Bulk,Oahu,Battery,2022,-23.970440826997056,0.0,0.0,139.5,10717882.57280828,4518001.048979339,70.6234804021533,0.17653881887610137,239.70440826997057,215.73396744297352
Battery_Bulk,Oahu,Battery,2023,-24.202896864186002,0.0,0.0,139.5,10717882.57280828,4518001.048979339,69.94517918561303,0.17825082386349977,242.0289686418601,217.8260717776741
Battery_Bulk,Oahu,Battery,2024,-23.03339701178109,0.0,0.0,139.5,10717882.57280828,4518001.048979339,73.49658225013583,0.16963762713051322,230.33397011781096,207.30057310602984
Battery_Bulk,Oahu,Battery,2025,-25.279164785016434,0.0,0.0,139.5,10717882.57280828,4518001.048979339,66.96724248499736,0.18617738094724137,252.79164785016437,227.51248306514796
Battery_Bulk,Oahu,Battery,2026,-23.31090676274703,0.0,0.0,139.5,10717882.57280828,4518001.048979339,72.62162622870478,0.17168144618314207,233.10906762747032,209.79816086472334
Battery_Bulk,Oahu,Battery,2027,-22.547601794880237,0.0,0.0,139.5,10717882.57280828,4518001.048979339,75.08008937610359,0.16605981584092083,225.4760179488024,202.92841615392217
Battery_Bulk,Oahu,Battery,2028,-22.98753822504927,0.0,0.0,139.5,10717882.57280828,4518001.048979339,73.64320360897511,0.1692998838197766,229.8753822504927,206.88784402544346
Battery_Bulk,Oahu,Battery,2029,-23.52117087756814,0.0,0.0,139.5,10717882.57280828,4518001.048979339,71.97243567457255,0.1732300108820749,235.21170877568142,211.69053789811326
Battery_Bulk,Oahu,Battery,2030,-22.85861482373352,0.0,0.0,139.5,10717882.57280828,4518001.048979339,74.05855389884479,0.16835038167427838,228.58614823733527,205.72753341360175
Battery_Bulk,Oahu,Battery,2031,-22.299881251648713,0.0,0.0,139.5,10717882.57280828,4518001.048979339,75.91412433423795,0.16423538998121004,222.99881251648708,200.6989312648384
Battery_Bulk,Oahu,Battery,2032,-23.154895900344094,0.0,0.0,139.5,10717882.57280828,4518001.048979339,73.11092933703256,0.17053244881679253,231.54895900344093,208.39406310309687
Battery_Bulk,Oahu,Battery,2033,-22.629228532816217,0.0,0.0,139.5,10717882.57280828,4518001.048979339,74.80926517320042,0.16666098492278844,226.29228532816222,203.66305679534602
Battery_Bulk,Oahu,Battery,2034,-22.190740286182482,0.0,0.0,139.5,10717882.57280828,4518001.048979339,76.28749361870119,0.16343158260555665,221.90740286182495,199.71666257564243
Battery_Bulk,Oahu,Battery,2035,-21.970298181138578,0.0,0.0,139.5,10717882.57280828,4518001.048979339,77.05293501340506,0.1618080584853334,219.70298181138574,197.73268363024718
Battery_Bulk,Oahu,Battery,2036,-37.47151002652407,0.0,0.0,169.26049150359188,7984873.385946893,3365932.224822171,33.65758739175571,0.2274489835022283,374.71510026524084,337.2435902387168
Battery_Bulk,Oahu,Battery,2037,-51.74685000574951,0.0,0.0,199.02098300718373,9369853.941637987,3949754.9678799734,28.59993497841048,0.2671304860442591,517.468500057495,465.7216500517455
Battery_Bulk,Oahu,Battery,2038,-63.172489267577056,0.0,0.0,228.7814745107756,10735862.160949752,4525580.139115068,26.84263087901824,0.2836909873799186,631.7248926757709,568.5524034081939
Battery_Bulk,Oahu,Battery,2039,-75.47133176246518,0.0,0.0,258.54196601436746,12082898.043882184,5093407.738527452,25.287461817612936,0.29990891102636635,754.713317624652,679.2419858621868
Battery_Bulk,Oahu,Battery,2040,-88.3893182634358,0.0,0.0,288.30245751795934,13410961.590435287,5653237.766117128,23.964936200062613,0.31498497863370173,883.893182634358,795.5038643709223
Battery_Bulk,Oahu,Battery,2041,-96.82997648480003,0.0,0.0,365.7034205946778,16815640.589452755,7088441.332167057,27.429616311216687,0.2720315068180267,968.299764848001,871.469788363201
Battery_Bulk,Oahu,Battery,2042,-104.09186239462983,0.0,0.0,443.1043836713964,20170976.414571423,8502844.84653511,30.60738915444091,0.24135101836493408,1040.9186239462983,936.8267615516684
Battery_Bulk,Oahu,Battery,2043,-107.70039652202311,0.0,0.0,520.505346748115,23476969.065791287,9896448.309221275,34.430304862937504,0.21258396865362772,1077.0039652202304,969.3035686982073
Battery_Bulk,Oahu,Battery,2044,-106.87035945243645,0.0,0.0,597.9063098248336,26733618.54311234,11269251.720225561,39.510872444011525,0.18363799261140937,1068.7035945243645,961.8332350719281
Battery_Bulk,Oahu,Battery,2045,-144.86392782886023,0.0,0.0,675.3072729015521,29940924.84653459,12621255.07954796,32.64533258055091,0.22039271385959808,1448.6392782886012,1303.7753504597408
Battery_Conting,Oahu,Battery,2020,0.0,0.0,0.0,26.888482331235352,2504967.292617924,915996.4628031906,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2021,0.0,0.0,0.0,26.888482331235352,2504967.292617924,915996.4628031906,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2022,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
Battery_Conting,Oahu,Battery,2023,0.0,0.0,0.0,45.6594981396905,4081283.931689503,1492411.3604757134,0.0,0.0,0.0,0.0
